warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/noah/src/ruchy/ruchy-wasm/Cargo.toml
workspace: /home/noah/src/ruchy/Cargo.toml
   Compiling ruchy v5.0.0-beta.2 (/home/noah/src/ruchy)
warning: lint `clippy::from_iter_instead_of_collect` has been removed: lint has proved problematic
  |
  = note: requested on the command line with `-A clippy::from_iter_instead_of_collect`
  = note: `#[warn(renamed_and_removed_lints)]` on by default
  = note: the `renamed_and_removed_lints` lint ignores `-D warnings`

warning: lint `clippy::empty_enum` has been renamed to `clippy::empty_enums`
  |
  = help: use the new name `clippy::empty_enums`
  = note: requested on the command line with `-A clippy::empty_enum`

warning: `ruchy` (build script) generated 2 warnings
warning: ruchy@5.0.0-beta.2: [contract] AllImplemented: 20/20 implemented, 0 gaps
warning: `ruchy` (lib) generated 2 warnings (2 duplicates)
warning: `ruchy` (test "stdlib_env_var") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "cli_contract_fmt_ignore") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "transpiler_pub_fun_preservation") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "defect_parser_006_attributes_in_blocks") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "http_server_cli") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "try_catch_syntax_test") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "issue_103_match_return") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "fuzz_pattern_match") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "parser_093_mod_declarations") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "std_010_regex") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "issue_131_property_tests") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "parser_053_hash_comments") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "transpiler_empty_array_type_inference") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "issue_116_property_tests") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "string_methods_complete_coverage") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "runtime_001_macro_invocation") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "issue_119_property_tests") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "essential_tools_validation") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "issue_089_stdlib_imports_in_modules") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "cli_contract_run") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "transpiler_defect_017_array_to_vec_GREEN") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "qa_081_090_wasm_automation") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "defect_enum_ok_reserved") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "sovereign_binary_size_budget") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "issue_094_string_slicing") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "issue_119_global_mutable_state") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "cli_contract_fmt_exprkind_phase2") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "property_attribute_parsing") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "parser_069_turbofish_issue_26") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "transpiler_007_property_tests") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "stdlib_dir_walk_test") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "cli_contract_test") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "transpiler_global_let_mut") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "cli_contract_fmt_config") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "std_005_env") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "examples_integration") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "stdlib_json_functions") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "transpiler_statements_comprehensive") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "runtime_interpreter_value_types") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "parser_068_bang_negation_issue_54") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "parser_075_nested_block_comments") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "probar_wasm_modules") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "cli_contract_runtime") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "parser_095_grouped_imports") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "bug_033_test_attribute_invalid_rust") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "cli_contract_build") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "issue_114_usize_casting") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "issue_088_module_imports") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "runtime_098_class_constructor_returns") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "parser_defect_001_blank_line_let_mut") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "defect_wasm_tuple_types") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "parser_defect_012_fstring_empty_placeholders") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "parser_defect_054_multiple_leading_comments") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "stdlib_logging") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "parser_expressions_unit") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "transpiler_147_impl_blocks") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "optimization_001_compile_optimize") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "parser_defect_comment_attribution") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "profiling_001_binary_profiling") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "issue_119_double_evaluation") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "cli_contract_fuzz") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "transpiler_defect_018_moved_value_loop_GREEN") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "parser_inline_comments_enum") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "parser_096_stdlib_stubs") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "issue_096_std_env") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "http_watch_mode") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "issue_086_verify_fix") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "comprehensive_class_styles") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "cli_contract_quality_gate") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "std_003_json") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "parser_defect_053_line_continuation") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "vm_coverage_001_005") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "stdlib_math_advanced_test") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "defect_closure_return") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "example_titanic_dataframe") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "cargo_e2e_workflow") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "release_workflow_lint") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "string_interpolation_repl_fix") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "cli_contract_property_tests") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "string_methods_case_test") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "cli_contract_fmt_exprkind_phase3") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "sovereign_nine_pillar_acceptance") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "cli_testing_tools") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "cli_contract_fmt_exprkind") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "defect_consecutive_for") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "jit_006_arrays") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "contract_traits") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "issue_121_read_file_unwrapped") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "jit_004_logical_operators") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "transpiler_regression_suite") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "regression_076_vec_new_hang") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "sqlite_003_metamorphic_testing") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "issue_131_parse_json_alias") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "parser_085_function_pointers") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "runtime_string_nth_method") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "cli_interactive_validation") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "stdlib005_compute_hash") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "parser_defect_006_impl_trait") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "parser_defect_017_use_keywords") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "jit_005b_continue") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "opt_004_semantic_equivalence") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "oracle_cli_commands") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "stdlib_defect_001_env_args") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "bug_003_array_index_assignment") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "transpiler_defect_016_c_match_arm_string_GREEN") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "std_001_fs") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "dataframe_sort_properties") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "transpiler_defect_016_string_field_borrowing_GREEN") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "issue_059_module_imports") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "match_nested_enum") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "sqlite_002_type_soundness") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "cli_contract_notebook") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "bug_034_lint_false_positives_built_ins") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "property_import_parsing") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "pattern_guards_test") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "dataframe_001_transpilation_tdd") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "runtime_interpreter_advanced") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "dogfood_gates_declared") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "formatter_issue_60") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "cli_contract_prove") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "stdlib_time_integration") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "parser_072_single_quoted_strings") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "quality_formatter_002_semantic_preservation") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "runtime_interpreter_integration") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "runtime_038_variable_collision") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "probar_wasm_qa") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "transpiler_008_pub_visibility") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "property_arc_refactor") generated 2 warnings (2 duplicates)
warning: `ruchy` (test "sqlite_004_runtime_anomalies") generated 2 warnings (2 duplicates)
warning: `ruchy` (bin "ruchy" test) generated 2 warnings (2 duplicates)
warning: `ruchy` (lib test) generated 2 warnings (2 duplicates)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 37.48s
